Marca temporal,Correo,UBICACION DEL BOSQUE URBANO,PROYECTO,ID CENSO ARBOREO,FECHA,COORDENADA NORTE,COORDENADA ESTE,NOMBRE COMUN,NOMBRE BOT�NICO,FAMILIA,ALTURA - EN METROS,DAP - EN CMS,DI�METRO DE LA COPA - EN METROS,GRADOS DE INCLINACI�N,RA�Z - ESTADO,ESTADO FITOSANITARIO,ESTADO DEL BIOTIPO,ESTADO DE CONSERVACI�N,LUMINOSIDAD QUE RECIBE,PORCENTAJE DE COMPETENCIA POR LUZ,ORIGEN,GREMIO DE AVES QUE BENEFICIA,ATRIBUTOS EST�TICOS,RELACI�N CON INFRAESTRUCTURA URBANA,��RBOL NOTABLE?,OTROS ATRIBUTOS,RECOMENDACI�N DE MANEJO,FOTOGRAF�AS,OBSERVACIONES,,,,,,
8/14/2022 8:13:27,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141064,14/08/2022,865800.49,1059875.76,Sam�n,Albizia saman,Fabaceae,14,60,18,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Occidente",20,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1HLAadhjMmpy6UJ7BmXQwhnDNxcC_pgmQ,,,,,,,
8/14/2022 8:18:00,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141067,14/08/2022,865804.35,1059873.09,Sam�n,Albizia saman,Fabaceae,14,55,20,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Oriente",40,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1iHf5WNx_U3hPcht8KB1hgjFUYAi8dtsc,,,,,,,
8/14/2022 8:20:02,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141072,14/08/2022,865809.24,1059864.49,Camaj�n,Sterculia apetala,Malvaceae,11,30,15,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Norte, Occidente",70,Nativa,FRUG�VORAS,ESTRUCTURA Y/O BIOTIPO,CA�DA DE FLORES,NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1yljfElPaeVLKsiBJKE6GMp-kR_XN6k-t,,,,,,,
8/14/2022 8:23:59,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146593,14/08/2022,865822.11,1059854.73,Sam�n,Albizia saman,Fabaceae,15,71,25,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1K0KEWPfbYlyYC8IwBH5ucjFgMcIpQBmF,,,,,,,
8/14/2022 8:26:34,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141055,14/08/2022,865791.37,1059894.28,Chiminango,Pithecellobium dulce,Fabaceae,15,142,18,80,BUENO,REGULAR,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"SEMILLERAS, NECTAR�VORAS","OLOR, ESTRUCTURA Y/O BIOTIPO","QUEBRADIZA, TIPO DE RA�Z",NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=12BxvI89y_o3eHS6oLGjXCJxj5rWiwsFR,,,,,,,
8/14/2022 8:28:45,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141057,14/08/2022,865772.02,1059888.98,Sam�n,Albizia saman,Fabaceae,16,132,35,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1drvV-E48El0ckNzDwZZZyc9gESdYZW4M,,,,,,,
8/14/2022 8:30:47,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141061,14/08/2022,865773.53,1059874.25,Sam�n,Albizia saman,Fabaceae,16,105,34,75,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1qa861-p-0erpBdIZo4DFBGoXithugxCZ,,,,,,,
8/14/2022 8:33:01,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141060,14/08/2022,865769.98,1059878.11,Gu�simo,Guazuma ulmifolia,Malvaceae,12,42,17,89,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,Oriente,80,Nativa,"SEMILLERAS, NECTAR�VORAS",OLOR,QUEBRADIZA,NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=17x8SVp2zhn3WYHOmH5AXLIEewYt6axwO,,,,,,,
8/14/2022 8:35:01,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141058,14/08/2022,865767.1,1059887.07,Sam�n,Albizia saman,Fabaceae,14,49,15,70,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,Encima,90,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1DgegwP8ZJtkg3Fi9-qSnMVV9EWLm0tXt,,,,,,,
8/14/2022 8:41:29,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,141059,14/08/2022,865760.94,1059880.25,Sam�n,Albizia saman,Fabaceae,15,110,22,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Norte, Occidente",60,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1A_p4oh2QMzpMFYoDmcEZCFD1UqmvbIWS,,,,,,,
8/14/2022 8:42:56,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146599,14/08/2022,865758.51,1059865.67,Guayac�n rosado,Tabebuia rosea,Bignoniaceae,10,20,12,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,Encima,90,Nativa,"SEMILLERAS, INSECTIVORAS","COLOR FOLLAJE, FLORACI�N",CA�DA DE FRUTOS O FLORES,NO,PAISAJ�STICO,ENDOTERAPIA,https://drive.google.com/open?id=16Q8srhjbW5WLlFVoGIuvbFZiSV7cYy1c,,,,,,,
8/14/2022 8:44:55,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146603,14/08/2022,865755.02,1059852.95,"Falso Laurel, Laurel",Ficus benjamina,Moraceae,16,136,20,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Introducida,FRUG�VORAS,"COLOR FOLLAJE, ESTRUCTURA","QUEBRADIZA, TIPO DE RA�Z",NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1KrR9iDuxucptJRCXeM5FHvB-_OLN9ZQG,,,,,,,
8/14/2022 8:48:07,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146597,14/08/2022,865777.17,1059852.02,Sam�n,Albizia saman,Fabaceae,16,151,35,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Oriente, Occidente",20,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1ksCD-_wdWugii9LI4qWSidFauygFpIGx,,,,,,,
8/14/2022 8:50:03,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146608,14/08/2022,865758.27,1059838.32,"Falso Laurel, Laurel",Ficus benjamina,Moraceae,16,161,28,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Oriente, Occidente",20,Introducida,FRUG�VORAS,"COLOR FOLLAJE, ESTRUCTURA","QUEBRADIZA, TIPO DE RA�Z",NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1KdUekdg4G008FJuJvYZvYZz015xvgqqc,,,,,,,
8/14/2022 8:51:21,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146606,14/08/2022,865774.29,1059837.81,Gu�simo,Guazuma ulmifolia,Malvaceae,12,84,15,75,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte",70,Nativa,"SEMILLERAS, NECTAR�VORAS",OLOR,QUEBRADIZA,NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1ZSI9Rl2NrCPpax07eSod9mRPjNkeHk4r,,,,,,,
8/14/2022 8:53:46,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146609,14/08/2022,865756.82,1059839.07,"Falso Laurel, Laurel",Ficus benjamina,Moraceae,16,115,18,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Sur",60,Introducida,FRUG�VORAS,"COLOR FOLLAJE, ESTRUCTURA","QUEBRADIZA, TIPO DE RA�Z",NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1r_Nqd-fpyU4bE5akkuKOPGFuMzUX4RTT,,,,,,,
8/14/2022 8:55:19,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146610,14/08/2022,865745.86,1059842.03,Sam�n,Albizia saman,Fabaceae,15,150,20,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Sur, Occidente",40,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1NkDha8xnv_piPIceO7gPQOl06cM0voEF,,,,,,,
8/14/2022 8:59:33,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146600,14/08/2022,865725.25,1059860.95,Sam�n,Albizia saman,Fabaceae,17,150,35,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=149Hg4nGUO1mmL33WeSX--y2gqi7pYCu-,,,,,,,
8/14/2022 9:01:33,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146601,14/08/2022,865738.5,1059854.64,Sam�n,Albizia saman,Fabaceae,17,135,35,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Oriente, Occidente",20,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1WP44SE4CXiFIBwHScfCoTR8Ge5PBNrwg,,,,,,,
8/14/2022 9:02:57,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146602,14/08/2022,865746.8,1059851.15,Sam�n,Albizia saman,Fabaceae,15,75,25,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Oriente",60,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1-Etr_IdNYT5u-w38lQ6Ek31Lx7mvTOmm,,,,,,,
8/14/2022 9:04:37,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146617,14/08/2022,865746.64,1059828.01,Sam�n,Albizia saman,Fabaceae,14,95,27,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Occidente",20,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"TALA, ENDOTERAPIA",https://drive.google.com/open?id=1kiRkzMB0WE8GPQAgbgFA2Ex1kk6jaQD7,,,,,,,
8/14/2022 9:06:10,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146619,14/08/2022,865767.3,1059824.24,"Falso Laurel, Laurel",Ficus benjamina,Moraceae,16,131,28,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Oriente, Occidente",20,Introducida,FRUG�VORAS,"COLOR FOLLAJE, ESTRUCTURA","QUEBRADIZA, TIPO DE RA�Z",NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1Dk6eoS7-tgF6hJL3SrbYeOsysWvx2U4I,,,,,,,
8/14/2022 9:07:51,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146622,14/08/2022,865764.96,1059808.81,Tambor,Ochroma pyramidale,Bombacaceae,15,64,18,90,REGULAR,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,FRUG�VORAS,FLORACI�N,CA�DA DE FRUTOS O FLORES,NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=17657rKuxCbNf6j51NL5srg7FuDL-D6MO,,,,,,,
8/14/2022 9:09:42,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146630,14/08/2022,865737.4,1059811.82,Sam�n,Albizia saman,Fabaceae,16,175,40,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,ENDOTERAPIA,https://drive.google.com/open?id=1HrKarwgJAGSF13yF9nWbvmrl4jIT2Win,,,,,,,
8/14/2022 9:12:43,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146616,14/08/2022,865734.4,1059827.94,Sam�n,Albizia saman,Fabaceae,15,60,25,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Sur, Oriente, Occidente",20,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=198PJTYJSmmU1KKlLLgsHDbZFsfZi38aI,,,,,,,
8/14/2022 9:15:16,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146632,14/08/2022,865717.61,1059825.14,Gu�simo,Guazuma ulmifolia,Malvaceae,14,106,17,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Occidente",20,Nativa,"SEMILLERAS, NECTAR�VORAS",OLOR,QUEBRADIZA,NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1M9Dq6I-mHBQJReZv_8CCDoU8KQFwvtPA,,,,,,,
8/14/2022 9:17:24,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146639,14/08/2022,865717.51,1059803.44,Sam�n,Albizia saman,Fabaceae,15,53,24,85,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur",40,Nativa,"INSECT�VORAS, NECTAR�VORAS","FLORACI�N, ESTRUCTURA Y/O BIOTIPO","COPA, TIPO DE RA�Z",SI,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1qPisOy9X3r7mPjJQLJx5dNWt0D8OBNpe,,,,,,,
8/14/2022 9:20:37,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146625,14/08/2022,865750.29,1059793.05,Pisamo,Erythrina poeppigiana,Fabaceae,16,95,20,90,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Sur, Oriente, Occidente",0,Nativa,NECTAR�VORAS,FLORACI�N,"QUEBRADIZA, COPA",NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1_9jO_TN3IZ2HsZxuHMZcNmM5K228ZjEH,,,,,,,
8/14/2022 9:25:26,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146655,14/08/2022,865724.98,1059775.71,Aguacatillo,Persea caerulea,Lauraceae,15,55,17,75,REGULAR,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Norte, Oriente, Occidente",20,Nativa,INSECT�VORAS,ESTRUCTURA Y/O BIOTIPO,CA�DA DE FLORES Y HOJAS,NO,,"PODA DE COPA, ENDOTERAPIA",https://drive.google.com/open?id=1CXGHzE04CXNyL6u4z2ITCo7gJe_F8laO,,,,,,,
8/14/2022 9:27:25,luisarturoroarincon@gmail.com,MULTICENTRO,Convenio de asociaci�n 232 de 2021 - Proyecto bosques urbanos Santiago de Cali,146647,14/08/2022,865713.74,1059802.89,Ficus lira,Ficus lyrata,Moraceae,14,85,18,80,BUENO,BUENO,CONSERVADO,PREOCUPACI�N MENOR,"Encima, Sur, Oriente, Occidente",20,Introducida,FRUG�VORAS,FOLLAJE,CA�DA DE FLORES Y HOJAS,NO,,ENDOTERAPIA,https://drive.google.com/open?id=1pDDk9EIIps-c1MmFvrK_shNvSQRZdnEq,,,,,,,
